Feature Selection Method,Missing Rate,Pipeline 1,Pipeline 2,p-value
information_gain,0.1,KNN-Imputer_SV-Classifier,KNN-Imputer_RF-Classifier,0.1431403417043558
information_gain,0.1,KNN-Imputer_SV-Classifier,KNN-Imputer_XGB-Classifier,0.0061617605417517264
information_gain,0.1,KNN-Imputer_SV-Classifier,Mean-Imputer_SV-Classifier,0.3305863240422059
information_gain,0.1,KNN-Imputer_SV-Classifier,Mean-Imputer_RF-Classifier,0.024056657844049426
information_gain,0.1,KNN-Imputer_SV-Classifier,Mean-Imputer_XGB-Classifier,0.0141079971094616
information_gain,0.1,KNN-Imputer_SV-Classifier,RF-Imputer_SV-Classifier,0.7349156834043101
information_gain,0.1,KNN-Imputer_SV-Classifier,RF-Imputer_RF-Classifier,0.12898177560018725
information_gain,0.1,KNN-Imputer_SV-Classifier,RF-Imputer_XGB-Classifier,0.0011775947698884118
information_gain,0.1,KNN-Imputer_RF-Classifier,KNN-Imputer_XGB-Classifier,0.023687932306049413
information_gain,0.1,KNN-Imputer_RF-Classifier,Mean-Imputer_SV-Classifier,0.07281687156128937
information_gain,0.1,KNN-Imputer_RF-Classifier,Mean-Imputer_RF-Classifier,0.07474697083125927
information_gain,0.1,KNN-Imputer_RF-Classifier,Mean-Imputer_XGB-Classifier,0.07637819771936992
information_gain,0.1,KNN-Imputer_RF-Classifier,RF-Imputer_SV-Classifier,0.0979491613199137
information_gain,0.1,KNN-Imputer_RF-Classifier,RF-Imputer_RF-Classifier,0.8541481085040353
information_gain,0.1,KNN-Imputer_RF-Classifier,RF-Imputer_XGB-Classifier,0.018437450463920174
information_gain,0.1,KNN-Imputer_XGB-Classifier,Mean-Imputer_SV-Classifier,0.0057639137231484325
information_gain,0.1,KNN-Imputer_XGB-Classifier,Mean-Imputer_RF-Classifier,0.19124824897889137
information_gain,0.1,KNN-Imputer_XGB-Classifier,Mean-Imputer_XGB-Classifier,0.45237393541954174
information_gain,0.1,KNN-Imputer_XGB-Classifier,RF-Imputer_SV-Classifier,0.007292128484493914
information_gain,0.1,KNN-Imputer_XGB-Classifier,RF-Imputer_RF-Classifier,0.017140807659710832
information_gain,0.1,KNN-Imputer_XGB-Classifier,RF-Imputer_XGB-Classifier,0.36784866199076827
information_gain,0.1,Mean-Imputer_SV-Classifier,Mean-Imputer_RF-Classifier,0.00934988961820252
information_gain,0.1,Mean-Imputer_SV-Classifier,Mean-Imputer_XGB-Classifier,0.009905976439724037
information_gain,0.1,Mean-Imputer_SV-Classifier,RF-Imputer_SV-Classifier,0.5109334460371606
information_gain,0.1,Mean-Imputer_SV-Classifier,RF-Imputer_RF-Classifier,0.09421126256828861
information_gain,0.1,Mean-Imputer_SV-Classifier,RF-Imputer_XGB-Classifier,0.0006981734770496905
